  class                                              image  width  height
Sample 1061:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.98848236, 'non_fire': 0.011476584, 'smoke': 4.103008e-05}
--------------------------------------------------
Sample 1062:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.99977475, 'non_fire': 4.1847066e-05, 'smoke': 0.00018328808}
--------------------------------------------------
Sample 1063:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.8981591, 'non_fire': 0.10169631, 'smoke': 0.00014424152}
--------------------------------------------------
Sample 1064:
True Label: fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.032218087, 'non_fire': 0.9677779, 'smoke': 3.9837073e-06}
--------------------------------------------------
Sample 1065:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.99860495, 'non_fire': 0.0013925423, 'smoke': 2.4737117e-06}
--------------------------------------------------
Sample 1066:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.7476042, 'non_fire': 0.2503552, 'smoke': 0.0020372565}
--------------------------------------------------
Sample 1067:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9992335, 'non_fire': 0.0007657009, 'smoke': 8.4010617e-07}
--------------------------------------------------
Sample 1068:
True Label: fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.47149864, 'non_fire': 0.5285008, 'smoke': 4.955037e-07}
--------------------------------------------------
Sample 1069:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9999622, 'non_fire': 3.759608e-05, 'smoke': 2.0638235e-07}
--------------------------------------------------
Sample 1070:
True Label: fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.0072423792, 'non_fire': 0.9927573, 'smoke': 2.3280055e-07}
--------------------------------------------------
Sample 1071:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9992162, 'non_fire': 0.00074376486, 'smoke': 3.990155e-05}
--------------------------------------------------
Sample 1072:
True Label: fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.47344822, 'non_fire': 0.5265517, 'smoke': 4.042715e-08}
--------------------------------------------------
Sample 1073:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9997937, 'non_fire': 0.00020557891, 'smoke': 7.541118e-07}
--------------------------------------------------
Sample 1074:
True Label: fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.1959286, 'non_fire': 0.80338764, 'smoke': 0.0006820886}
--------------------------------------------------
Sample 1075:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.99250644, 'non_fire': 0.0071031484, 'smoke': 0.00038998452}
--------------------------------------------------
Sample 1076:
True Label: fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.040064212, 'non_fire': 0.9599345, 'smoke': 1.3198305e-06}
--------------------------------------------------
Sample 1077:
True Label: fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.04244481, 'non_fire': 0.9575399, 'smoke': 1.5198815e-05}
--------------------------------------------------
Sample 1078:
True Label: fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.005926324, 'non_fire': 0.99407345, 'smoke': 2.466542e-07}
--------------------------------------------------
Sample 1079:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.999678, 'non_fire': 0.0003217311, 'smoke': 2.8765908e-07}
--------------------------------------------------
Sample 1080:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.6306366, 'non_fire': 0.36936265, 'smoke': 7.580849e-07}
--------------------------------------------------
Sample 1081:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.93949723, 'non_fire': 0.058537323, 'smoke': 0.0019631106}
--------------------------------------------------
Sample 1082:
True Label: fire
Predicted Label: non_fire
Class Probabilities: {'fire': 6.526474e-05, 'non_fire': 0.99993384, 'smoke': 8.501677e-07}
--------------------------------------------------
Sample 1083:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9886441, 'non_fire': 0.011355407, 'smoke': 4.2340935e-07}
--------------------------------------------------
Sample 1084:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.99994004, 'non_fire': 5.993066e-05, 'smoke': 2.829902e-08}
--------------------------------------------------
Sample 1085:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9197191, 'non_fire': 0.08028089, 'smoke': 3.5386584e-08}
--------------------------------------------------
Sample 1086:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9999994, 'non_fire': 6.2836097e-07, 'smoke': 2.200545e-08}
--------------------------------------------------
Sample 1087:
True Label: fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.060528185, 'non_fire': 0.93944705, 'smoke': 2.4783736e-05}
--------------------------------------------------
Sample 1088:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.98934233, 'non_fire': 0.010621157, 'smoke': 3.5973764e-05}
--------------------------------------------------
Sample 1089:
True Label: fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.05462496, 'non_fire': 0.9453697, 'smoke': 5.164987e-06}
--------------------------------------------------
Sample 1090:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.5638972, 'non_fire': 0.4354367, 'smoke': 0.000662813}
--------------------------------------------------
Sample 1091:
True Label: fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.13939917, 'non_fire': 0.86058795, 'smoke': 1.2696092e-05}
--------------------------------------------------
Sample 1092:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9797309, 'non_fire': 0.020179229, 'smoke': 8.970192e-05}
--------------------------------------------------
Sample 1093:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.6636717, 'non_fire': 0.33632538, 'smoke': 2.9425134e-06}
--------------------------------------------------
Sample 1094:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.6148732, 'non_fire': 0.3851262, 'smoke': 5.770395e-07}
--------------------------------------------------
Sample 1095:
True Label: fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.09968902, 'non_fire': 0.9003096, 'smoke': 1.1318664e-06}
--------------------------------------------------
Sample 1096:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9741445, 'non_fire': 0.023076054, 'smoke': 0.0027775376}
--------------------------------------------------
Sample 1097:
True Label: fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.025303608, 'non_fire': 0.97469574, 'smoke': 6.3579137e-07}
--------------------------------------------------
Sample 1098:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.88744307, 'non_fire': 0.112556025, 'smoke': 1.0028396e-06}
--------------------------------------------------
Sample 1099:
True Label: fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00047774846, 'non_fire': 0.9995209, 'smoke': 1.3094758e-06}
--------------------------------------------------
Sample 1100:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.8915042, 'non_fire': 0.10824186, 'smoke': 0.00025357647}
--------------------------------------------------
Sample 1101:
True Label: fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00013112489, 'non_fire': 0.99986875, 'smoke': 7.7899585e-08}
--------------------------------------------------
Sample 1102:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 1.0, 'non_fire': 5.885034e-09, 'smoke': 1.06167464e-10}
--------------------------------------------------
Sample 1103:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.52902514, 'non_fire': 0.47094828, 'smoke': 2.6443826e-05}
--------------------------------------------------
Sample 1104:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9929188, 'non_fire': 0.00707658, 'smoke': 4.559009e-06}
--------------------------------------------------
Sample 1105:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.99501896, 'non_fire': 0.004977681, 'smoke': 3.1638915e-06}
--------------------------------------------------
Sample 1106:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.99999034, 'non_fire': 9.634781e-06, 'smoke': 1.2006497e-08}
--------------------------------------------------
Sample 1107:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.99965775, 'non_fire': 0.00034208526, 'smoke': 1.7114426e-07}
--------------------------------------------------
Sample 1108:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9758901, 'non_fire': 0.024032118, 'smoke': 7.7527126e-05}
--------------------------------------------------
Sample 1109:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9947792, 'non_fire': 0.0052207247, 'smoke': 1.3164392e-07}
--------------------------------------------------
Sample 1110:
True Label: fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00033042594, 'non_fire': 0.9996693, 'smoke': 2.2287537e-07}
--------------------------------------------------
Sample 1111:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9999989, 'non_fire': 1.0646759e-06, 'smoke': 7.4239637e-09}
--------------------------------------------------
Sample 1112:
True Label: fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.014967233, 'non_fire': 0.9850327, 'smoke': 1.7140184e-07}
--------------------------------------------------
Sample 1113:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.80837715, 'non_fire': 0.1910917, 'smoke': 0.0005300738}
--------------------------------------------------
Sample 1114:
True Label: fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.090554185, 'non_fire': 0.9094455, 'smoke': 3.006415e-07}
--------------------------------------------------
Sample 1115:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.995771, 'non_fire': 0.0041502863, 'smoke': 7.85634e-05}
--------------------------------------------------
Sample 1116:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.6700543, 'non_fire': 0.32994488, 'smoke': 7.92724e-07}
--------------------------------------------------
Sample 1117:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.95569235, 'non_fire': 0.044228278, 'smoke': 7.865644e-05}
--------------------------------------------------
Sample 1118:
True Label: fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.12597868, 'non_fire': 0.8740213, 'smoke': 3.662373e-08}
--------------------------------------------------
Sample 1119:
True Label: fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.27815923, 'non_fire': 0.72078866, 'smoke': 0.0010504323}
--------------------------------------------------
Sample 1120:
True Label: fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.21961671, 'non_fire': 0.78038293, 'smoke': 3.173412e-07}
--------------------------------------------------
Sample 1121:
True Label: fire
Predicted Label: non_fire
Class Probabilities: {'fire': 5.6525634e-05, 'non_fire': 0.9999435, 'smoke': 2.3798268e-08}
--------------------------------------------------
Sample 1122:
True Label: fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.03970803, 'non_fire': 0.9602918, 'smoke': 1.5344706e-07}
--------------------------------------------------
Sample 1123:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.99985087, 'non_fire': 0.0001477027, 'smoke': 1.3876403e-06}
--------------------------------------------------
Sample 1124:
